Recipe Title,Ingredients
Albóndigas,"1 Huevo, 2 dientes de ajo, Perejil, Sal, Pan rallado o avena, Carne picada: 1/2 kg ternera y 1/4 kg cerdo, Vino blanco, Salsa de tomate o pisto, Verduras al gusto (pimiento, calabacín, etc)"
Arroz a la cubana,"Un vaso pequeño de arroz, 2 vasos de agua, 1 ajo, Brick de tomate frito, 2 huevos por persona, 1 Plátano (opcional)"
Arroz con pollo al curry,"Arroz, Agua, Pechuga de pollo, Curry, Leche de coco"
Bowl de Salmón,"600gr de salmón, 3 dientes de ajo, jengibre rallado (opcional), 3 cucharadas soperas de salsa de soja, 3 cucharadas soperas de vinagre, 2 cucharadas soperas de aceite de sésamo o 1 cucharada de aceite de oliva, 1 cucharada sopera de miel, 1-2 aguacates, 1 mango, Habas negras (black beans), 1 vaso de arroz, Aceite y vinagre, Zumo de lima o limón, Cilantro"
Bowl de tacos,"1 boniato/batata, 1 tomate, 1/2 cebolla morada (opcional), 250 gr de carne picada de mix vacuno/cerdo o solo vacuno, Dos cucharadas de queso batido, Dos cucharadas de guacamole, Cilantro, Aceite de oliva, Zumo de limón, Sal y pimienta, Mix pinchitos/tacos, Ajo en polvo"
Brocoli crujiente,"Brocoli, Sal y pimienta, Aceite de oliva, Zumo de limón (opcional)"
Carne guisada con salsa de tomate,"Tomillo, Comino, 1 Puerro (o cebolla), Bote tomate natural triturado, Aceite, Pimienta, 1 Pastilla caldo carne (no echar sal), 1/2 vaso Vino pedro Ximenez, 1 kg Carne de aguja, 3 hojas de laurel, Ajo y perejil"
Champiñones rellenos airfryer,"Champiñones enteros, Tiras de bacon, Cebolla, Queso rallado"
Contramuslos en salsa,
Crema de calabaza y zanahoria,"calabaza (la suelo comprar cortada que es mucho más fácil), 2-3 zanahorias, 2 patatas, puerro, cebolla, agua o caldo de verduras de pollo, sal y pimienta, 1 diente de ajo, comino molido, 2-4 quesitos"
Crema fría de melón,"1/2 melón, 200ml de nata o crema de soja, 1 cucharada de queso Philadelfia, 100ml de aceite de oliva, Sal, Pimienta"
Cuscus con lomo/gambas,"150 g de cuscús, 200 g de filete de lomo adobado o media bolsa de gambas congeladas, 1/2 cebolla, 1/2 pimiento rojo, 1/2 calabacín, 1 zanahoria pequeña, 1 diente de ajo, 200 ml de caldo (pollo o verduras) (opcional), Aceite de oliva virgen extra, Sal y pimienta, Comino (opcional), Pimentón dulce (opcional), Cúrcuma o curry (opcional), Zumo de limón (opcional), Perejil o cilantro (opcional)"
Dorada con cama de patatas,"2-3 patatas, 1 lomo de dorada por persona, Ajo en polvo, Perejil, Sal, Aceite, Zumo de limón"
Enchiladas,"Tortilla de maíz mediana, Judías pintas, Pollo o ternera, Queso rallado"
Espagueti Carbonara,
Espaguettis boloñesa con cosas,"400gr de carne picada mixta, 300-350gr de pasta, 1 cebolla, 2 dientes de ajo, 2 zanahorias, 1 rama de apio, 200gr de champiñones, 1 calabacín pequeño, 1 lata de tomate triturado, Laurel"
Falsa quiche,"1 tortilla de maíz, 1 huevo, Queso rallado, 1 loncha de jamón o pavo, Tomate frito, Orégano"
Fideos chinos,"Tallarines 180gr, Mix para sopa de verduras Mercadona (media bolsa) o zanahoria y col, Gambas (media bolsa de las congeladas de Mercadona), Salsa de soja, Miel, Sésamo, Jengibre en polvo, Ajo en polvo"
Filetes cinta de lomo airfrier,Filetes adobados de cinta de lomo
Filetes cinta de lomo empanados,
Filetes pollo,
Filetes pollo empanados,
Garbanzos al curry con pollo,"2 pechugas de pollo (o 3 muslos deshuesados), cortados en dados, 400 g de garbanzos cocidos (1 bote grande o el equivalente casero), 1 cebolla grande, 2 dientes de ajo, 1 trozo de jengibre fresco (2 cm) o 1 cdita en polvo, 1 pimiento rojo o verde (opcional), 2 tomates rallados o 200 g de tomate triturado, 200 ml de leche de coco (o caldo si prefieres más ligero), 2-3 cditas de curry en polvo (al gusto), 1 cdita de cúrcuma, 1 cdita de comino, Aceite de oliva, Sal y pimienta, Cilantro o perejil fresco para decorar (opcional)"
Garbanzos con calabacín,"4 raciones, 2 botes garbanzos cocidos, 1 calabacín, 1 cebolla, 1 bandeja champiñón, Caldo de verduras, Pimentón dulce, pimienta, comino y sal, Aceite de oliva"
Gazpacho Moreno,"4 o 6 (depende del tamaño) tomates, pelados, 1 pimiento verde, 1 pepino (quítale el culo que, amarga), 1 ajo pequeñito, 1/2 cebolleta o 1/4 cebolla, 1 cucharada sopera rasa de sal, 1 vaso de aceite, 1/2 vaso de vinagre rojo, Un chusco de pan seco (1/4 barra)"
Guacamole,"Dos aguacates, 1/4 de cebolla picada (morada), 1/2 tomate, Zumo de limón, Sal y pimienta, Partir los aguacates y aplastarlos con un tenedor, Partir la cebolla y el tomate y añadir al aguacate., Mezclar bien todo, aplastando con el tenedor., Echar el zumo de limón, la sal y pimienta al gusto."
Huevos cocidos airfryer,
Huevos rotos con jamón airfryer,"Huevos, 1 Patata/persona, Jamón"
Judías verdes,"Judías verdes, Patatas, Dientes de ajo, Aceite, Sal"
Lentejas,"Lentejas pardinas, Bicarbonato, Dientes de ajo, Cebolla, Aceite, Sal, Patatas, Zanahorias, Chorizo, Agua fría, Pimentón dulce"
Lentejas Moreno,Dejar 20 minutos a fuego medio-bajo.
Lomo de cerdo en salsa cremosa de cebolla,
Macarrones con atún,"190 gr de macarrones, Brick de tomate frito, 2 latas de atún, Queso rallado"
Macedonia,"1 manzana, 1 pera conferencia, 1 plátano, 2 latas de piña al natural y su jugo, Un puñado de uvas (opcional), Zumo de 3 naranjas"
Merluza rebozada,
Pollo capresse con patatas crujientes,
Puré de calabacín,"Calabacines x 1, Patatas x 2, Dientes de ajo, Quesitos (rollo ""La vaca que ríe""), Sal, Aceite, Agua caliente, Cebolla"
Queso y huevo para tostadas,"4 huevos duros, picados, 200g de queso cottage, Sal, pimienta y ajo en polvo"
Salmón Teriyaki con Broccoli,
Salsa noodles,
Sopa de arroz/fideos,"Agua, Sal, Pastilla/Caldo ya hecho, Arroz/fideos"
Tiras de cerdo en salsa casera de naranja,
Torrijas,"1 barra de pan del día anterior o una barra específica para torrijas (de venta en casi todas las pastelerías). La de esta receta tenía la escandalera de 55 cm., 5 huevos medianos, Para la leche aromatizada:, 1 litro y medio de leche entera, 1 palo de canela-rama, 1 vaina de vainilla, 10 ml. de licor de anís, La piel de medio limón, naranja o mandarina (el cítrico que más os guste), Para la fritura de la torrijas: 1/2 litro de aceite de oliva virgen extra suave o aceite de girasol, Para la presentación con azúcar y canela:, 300 g. de azúcar blanca, 1 cucharada de canela molida"
Dorada con patatas panaderas,"Lomos de dorada, 2 patatas"
